	canonical_smiles	molecule_chembl_id	pchembl_value	standard_type
227	CCOC(=O)CCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)N2CCOCC2	CHEMBL158629	7.16	Ki
228	CC(C)(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)N3CCOCC3	CHEMBL162250	7.26	Ki
229	CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSC(C)(C)C	CHEMBL161116	7.22	Ki
230	CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCCCc3ccccc3	CHEMBL162474	9.0	Ki
231	CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSC(C)C	CHEMBL258808	8.11	Ki
232	CCOC(=O)CCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)OCc2ccccc2	CHEMBL161739	8.1	Ki
233	O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCCCc3ccccc3)OCc4ccccc4	CHEMBL103238	8.7	Ki
234	CCOC(=O)CCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3	CHEMBL161817	8.54	Ki
235	O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCCc3ccccc3)OCc4ccccc4	CHEMBL100849	8.38	Ki
236	CC(C)(C)CC(C)(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3	CHEMBL348117	7.98	Ki
237	CNC(=O)CSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3	CHEMBL351721	7.82	Ki
238	CCOC(=O)CSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3	CHEMBL348300	7.51	Ki
239	CC(=O)NCCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3	CHEMBL352896	7.46	Ki
240	CCOC(=O)C(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3	CHEMBL160273	7.43	Ki
241	O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCc3ccccc3)OCc4ccccc4	CHEMBL321988	7.36	Ki
242	OCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3	CHEMBL261723	6.84	Ki
243	SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3	CHEMBL261725	8.36	Ki
244	CC(C)(C)OC(=O)NCc1oc(nn1)S(=O)(=O)Cc2ccc(Cl)cc2Cl	CHEMBL261812	4.02	IC50
246	N[C@@H](Cc1cc(cc(CP(=O)(O)O)c1O)c2ccc(Cl)cc2Cl)C(=O)O	CHEMBL409024	4.11	IC50
248	Oc1ccccc1C(=O)CC2(O)C(=O)Nc3cc(Cl)cc(Cl)c23	CHEMBL259139	4.14	IC50
249	[K+].[S-]C(=S)OC1CC2CC1C3CCCC23	CHEMBL404954	4.82	IC50
250	Oc1cc2C(=O)Oc3c(O)c(O)cc4C(=O)Oc(c1O)c2c34	CHEMBL6246	4.19	IC50
251	OC(=O)C1=CC(=C(c2ccc(O)c(c2)C(=O)O)c3ccc(O)c(c3)C(=O)O)C=CC1=O	CHEMBL275938	4.28	IC50
252	C[C@@H]1[C@@H]2C=C[C@@H]1[C@H]([C@@H]2C(=O)O)C3=C4C=CC(=O)C(=C4Oc5c(O)c(O)ccc35)O	CHEMBL261208	4.02	IC50
253	OC(=C\C=C/1\C2=C(Oc3c(O)c(O)ccc13)C(=O)C(=O)C=C2)O	CHEMBL258670	4.02	IC50
255	CC(C)(C)OC(=O)NCCc1oc(nn1)S(=O)(=O)Cc2ccc(Cl)cc2Cl	CHEMBL259018	4.02	IC50
256	O=C(Oc1cccnc1)C2=Cc3ccccc3OC2=O	CHEMBL406555	4.16	IC50
260	CCOC(=O)SC1=N\C(=C\c2ccc(cc2)N(C)C)\C(=O)S1	CHEMBL265957	4.14	IC50
262	OC(=O)C1=CC(=C(c2ccc(O)c(c2)C(=O)O)c3ccc(O)c(c3)C(=O)O)C=CC1=O	CHEMBL275938	4.55	IC50
263	C[C@@H]1[C@@H]2C=C[C@@H]1[C@H]([C@@H]2C(=O)O)C3=C4C=CC(=O)C(=C4Oc5c(O)c(O)ccc35)O	CHEMBL261208	4.35	IC50
266	O=C(Oc1cccnc1)C2=Cc3ccccc3OC2=O	CHEMBL406555	4.05	IC50
268	[O-][n+]1onc2ccc(\C=N\NC(=S)Nc3ccccc3)cc12	CHEMBL460050	4.11	IC50
269	Oc1ccc(\C=N\N=C\c2ccc3no[n+]([O-])c3c2)cc1Br	CHEMBL470290	4.14	IC50
270	Oc1ccc(\C=N\N=C\c2ccc3no[n+]([O-])c3c2)cc1	CHEMBL504491	4.0	IC50
271	Oc1ccccc1\C=N\N=C\c2ccc3no[n+]([O-])c3c2	CHEMBL444202	4.17	IC50
272	NC(=N)N\N=C\c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1	CHEMBL512308	4.5	IC50
273	NC(=S)N\N=C\c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1	CHEMBL470902	4.37	IC50
274	CC(C)C[C@@H]1N[C@H](CCCCC[C@H](NC1=O)\C=C\S(=O)(=O)c2ccccc2)C(=O)Nc3ccccc3	CHEMBL454688	5.7	IC50
275	CN1CCN(CC1)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4	CHEMBL91704	8.4	IC50
276	FC(F)(F)c1ccnc(N\N=C\c2ccc(Cl)cc2)n1	CHEMBL455669	4.07	IC50
277	[O-][N+](=O)c1ccc(\C=N\Nc2nccc(n2)C(F)(F)F)cc1	CHEMBL453633	4.0	IC50
278	Cc1cc(nc(N\N=C\c2ccc(Cl)cc2)n1)C(F)(F)F	CHEMBL462539	4.0	IC50
280	COc1ccc(OC)c(CNC(=O)c2oc(nn2)c3ccccc3N)c1	CHEMBL564453	4.35	IC50
282	Nc1ccccc1c2oc(nn2)C(=O)Nc3cccc(c3)N4CCCC4	CHEMBL559646	4.0	IC50
283	Cc1cc(NC(=O)c2oc(nn2)c3ccccc3N)n[nH]1	CHEMBL541083	4.96	IC50
284	CC(C)(C)c1cc(NC(=O)c2oc(nn2)c3ccccc3N)n[nH]1	CHEMBL556466	5.7	IC50
285	Nc1ccccc1c2oc(nn2)C(=O)Nc3cc([nH]n3)c4cccs4	CHEMBL560043	6.0	IC50
286	Nc1ccccc1c2oc(nn2)C(=O)Nc3cc([nH]n3)c4ccccc4	CHEMBL550751	6.1	IC50
287	COc1ccc(cc1)c2cc(NC(=O)c3oc(nn3)c4ccccc4N)n[nH]2	CHEMBL556465	6.7	IC50
288	Cc1ccc(cc1)c2cc(NC(=O)c3oc(nn3)c4ccccc4N)n[nH]2	CHEMBL564546	6.3	IC50
289	COc1ccc(OC)c(CNC(=O)c2oc(nn2)c3ccccc3N)c1	CHEMBL564453	5.1	IC50
290	Nc1ccccc1c2oc(nn2)C(=O)NCc3c(Cl)cccc3Cl	CHEMBL555141	5.1	IC50
291	Nc1ccccc1c2oc(nn2)C(=O)Nc3cccc(c3)N4CCCC4	CHEMBL559646	5.16	IC50
292	Cc1cc2cc(NC(=O)c3oc(nn3)c4ccccc4N)ccc2[nH]1	CHEMBL555241	5.22	IC50
293	Nc1ccccc1c2oc(nn2)C(=O)Nc3ccc4oc5CCCCc5c4c3	CHEMBL551901	5.7	IC50
294	Nc1ncccc1C(=O)OCC(=O)Nc2cc(Cl)ccc2Cl	CHEMBL541696	4.57	IC50
295	Nc1ccccc1c2oc(nn2)C(=O)Nc3cc([nH]n3)c4cccs4	CHEMBL560043	6.0	IC50
296	COc1ccc(OC)c(CNC(=O)c2oc(nn2)c3ccccc3N)c1	CHEMBL564453	5.1	IC50
297	Nc1ccccc1c2oc(nn2)C(=O)NC3Cc4ccccc4C3	CHEMBL572120	4.96	IC50
298	Nc1ncccc1C(=O)OCC(=O)Nc2cc(Cl)ccc2Cl	CHEMBL541696	4.57	IC50
299	Nc1ncccc1C(=O)OCC(=O)Nc2cc(Cl)ccc2Cl	CHEMBL541696	4.5	Ki
300	COc1ccc(NC(=O)c2oc(nn2)c3ccccc3N)c(OC)c1	CHEMBL561904	5.52	IC50
301	Nc1ccccc1c2oc(nn2)C(=O)NC3CCCCCC3	CHEMBL552725	4.85	IC50
302	Nc1ccccc1c2oc(nn2)C(=O)NC3CCCCC3	CHEMBL564809	4.6	IC50
303	Nc1ccccc1C(=O)OCC(=O)Nc2cc(Cl)ccc2Cl	CHEMBL559770	4.24	IC50
304	Nc1ncccc1C(=O)OCC(=O)Nc2cc(Cl)ccc2Cl	CHEMBL541696	4.11	IC50
305	CCC(NC(=O)COC(=O)c1cccnc1N)c2ccc(Br)cc2	CHEMBL562106	4.08	IC50
306	Nc1ncccc1C(=O)OCC(=O)NC2CCCCCC2	CHEMBL550694	4.06	IC50
307	NC(=O)c1ccsc1NC(=O)COC(=O)c2cc(Br)ccc2N	CHEMBL554709	4.05	IC50
310	COc1ccc(cc1)c2cc(NC(=O)c3oc(nn3)c4ccccc4N)n[nH]2	CHEMBL556465	6.7	IC50
311	Cc1ccc(cc1)c2cc(NC(=O)c3oc(nn3)c4ccccc4N)n[nH]2	CHEMBL564546	6.3	IC50
312	Nc1ccccc1c2oc(nn2)C(=O)Nc3nc(cs3)c4ccc(Cl)cc4	CHEMBL562581	5.52	IC50
313	Nc1ccccc1c2oc(nn2)C(=O)NCc3csc(n3)c4cccs4	CHEMBL549616	5.7	IC50
314	Nc1ccccc1c2oc(nn2)C(=O)Nc3nnc(s3)c4ccc(Cl)cc4	CHEMBL563023	5.4	IC50
315	Nc1ccccc1c2oc(nn2)C(=O)NCc3cccc4nsnc34	CHEMBL550771	5.22	IC50
316	Nc1ccccc1c2oc(nn2)C(=O)NCc3ccc4OCOc4c3	CHEMBL550025	5.22	IC50
317	Cc1nn(nc1CNC(=O)c2oc(nn2)c3ccccc3N)c4ccccc4	CHEMBL560962	5.16	IC50
318	Nc1ccccc1c2oc(nn2)C(=O)NCc3nc4ccccc4[nH]3	CHEMBL557189	4.77	IC50
319	Nc1ccccc1c2oc(nn2)C(=O)NC3Cc4ccccc4C3	CHEMBL572120	4.96	IC50
320	Nc1ccccc1c2oc(nn2)C(=O)NCc3ccc(c(F)c3)C(F)(F)F	CHEMBL549676	5.0	IC50
321	Nc1ccccc1c2oc(nn2)C(=O)NCc3ccc(Cn4cccn4)cc3	CHEMBL550773	5.1	IC50
322	Nc1ccccc1c2oc(nn2)C(=O)NCc3ccnc(c3)N4CCSCC4	CHEMBL560840	4.64	IC50
323	Nc1ccccc1c2oc(nn2)C(=O)NCc3ccc(Oc4ccccc4)cc3	CHEMBL563328	5.22	IC50
324	Nc1ccccc1c2oc(nn2)C(=O)Nc3ccc4[nH]ncc4c3	CHEMBL554300	4.39	IC50
325	Cc1oc(CNC(=O)c2oc(nn2)c3ccccc3N)cc1	CHEMBL561361	4.85	IC50
326	Nc1ccccc1c2oc(nn2)C(=O)NC3CCc4ccccc34	CHEMBL561239	4.77	IC50
327	CC(NC(=O)c1oc(nn1)c2ccccc2N)C34CC5CC(CC(C5)C3)C4	CHEMBL550960	4.75	IC50
328	CCN(CC)c1ccc(NC(=O)c2oc(nn2)c3ccccc3N)cc1	CHEMBL562224	4.44	IC50
329	Nc1ccccc1c2oc(nn2)C(=O)NCc3ccccc3OC4CCOCC4	CHEMBL554736	4.38	IC50
330	Nc1ccccc1c2oc(nn2)C(=O)NCc3ccccc3N4CCOCC4	CHEMBL550965	4.42	IC50
331	Nc1ccccc1c2oc(nn2)C(=O)N[C@H]3[C@@H](O)Cc4ccccc34	CHEMBL550633	4.5	IC50
332	Nc1ccccc1c2oc(nn2)C(=O)NCc3cccc(c3)N4CCOCC4	CHEMBL560503	4.48	IC50
333	CC1C2CCC(C)(C2)C1NC(=O)c3oc(nn3)c4ccccc4N	CHEMBL550634	4.44	IC50
334	Nc1ccccc1c2oc(nn2)C(=O)NCc3ccnc(c3)N4CCOCC4	CHEMBL565191	4.08	IC50
335	Nc1cccc(F)c1CNC(=O)c2oc(nn2)c3ccccc3N	CHEMBL550836	4.28	IC50
336	Nc1ccccc1c2oc(nn2)C(=O)Nc3ccc(cc3)N4CCOCC4	CHEMBL563197	4.21	IC50
337	Nc1ccccc1c2oc(nn2)C(=O)NCc3cccc(c3)n4cccn4	CHEMBL550287	4.77	IC50
338	Nc1ccccc1c2oc(nn2)C(=O)Nc3cc([nH]n3)c4ccccc4	CHEMBL550751	6.1	IC50
339	Nc1ccccc1c2oc(nn2)C(=O)Nc3cc([nH]n3)c4cccs4	CHEMBL560043	6.0	IC50
340	Cc1cc2cc(NC(=O)c3oc(nn3)c4ccccc4N)ccc2[nH]1	CHEMBL555241	5.22	IC50
341	CC(C)(C)c1cc(NC(=O)c2oc(nn2)c3ccccc3N)n[nH]1	CHEMBL556466	5.7	IC50
342	Nc1ccccc1c2oc(nn2)C(=O)Nc3cccc(c3)N4CCCC4	CHEMBL559646	5.16	IC50
343	COc1ccc(OC)c(CNC(=O)c2oc(nn2)c3ccccc3N)c1	CHEMBL564453	5.1	IC50
344	Nc1ccccc1c2oc(nn2)C(=O)Nc3ccc4oc5CCCCc5c4c3	CHEMBL551901	5.7	IC50
345	Cc1cc(NC(=O)c2oc(nn2)c3ccccc3N)n[nH]1	CHEMBL541083	4.96	IC50
346	Nc1ccccc1c2oc(nn2)C(=O)Nc3nnc(s3)c4ccc(Cl)cc4	CHEMBL563023	5.4	IC50
347	Nc1ccccc1c2oc(nn2)C(=O)NCc3ccnc(c3)N4CCOCC4	CHEMBL565191	4.08	IC50
348	Nc1ccccc1c2oc(nn2)C(=O)NCc3csc(n3)c4cccs4	CHEMBL549616	5.7	IC50
349	CC(NC(=O)c1oc(nn1)c2ccccc2N)C34CC5CC(CC(C5)C3)C4	CHEMBL550960	4.75	IC50
350	Nc1ccccc1c2oc(nn2)C(=O)NCc3ccc(Oc4ccccc4)cc3	CHEMBL563328	5.22	IC50
351	Nc1ccccc1c2oc(nn2)C(=O)Nc3ccc(cc3)N4CCOCC4	CHEMBL563197	4.21	IC50
352	Nc1ccccc1c2oc(nn2)C(=O)NC3CCCCCC3	CHEMBL552725	4.85	IC50
353	NC(=S)N\N=C\c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1	CHEMBL470902	4.37	IC50
354	Clc1cccc(c1)C(=O)Nc2ccc(cc2)\N=N\c3ccccc3	CHEMBL566920	4.92	IC50
355	Cc1ccc(Cl)cc1NC(=O)CCC(=O)Nc2cc(Cl)ccc2C	CHEMBL566931	4.92	IC50
356	Cc1sc(NC(=S)NC(=O)C2CCCCC2)c(C(=O)N)c1C	CHEMBL571065	4.92	IC50
357	COc1ccc(\C=N\NC(=O)c2ccc(Br)cc2)cc1Cn3cc(Cl)cn3	CHEMBL579075	4.92	IC50
358	Cc1ccc(cc1)C(=O)Nc2nc(cs2)c3cc(Cl)sc3Cl	CHEMBL567959	4.92	IC50
359	C(Nc1ncnc2sc(cc12)c3ccccc3)C4COc5ccccc5O4	CHEMBL567132	4.92	IC50
360	CCN(Cc1ccccc1)c2nc3c(nnn3c4ccc(Cl)cc24)S(=O)(=O)c5ccccc5	CHEMBL567145	4.92	IC50
361	COc1ccc(cc1)S(=O)(=O)Nc2nc3ccccc3nc2NCc4ccc5OCOc5c4	CHEMBL565862	4.92	IC50
362	CC(=C)CSc1cc(N)c(C#N)c(c2ccc(C)cc2)c1C#N	CHEMBL566932	4.92	IC50
363	CCCCCCNC(=O)Nc1ccc(cc1)S(=O)(=O)Nc2ccc(CCNC[C@H](O)COc3ccc(O)cc3)cc2	CHEMBL12998	4.92	IC50
364	Nc1c(C#N)c(cc(c2ccccc2)c1C#N)c3occc3	CHEMBL577938	4.92	IC50
365	O=C(Nc1nc(cs1)c2ccc(cc2)S(=O)(=O)N3CCCCCC3)c4cccs4	CHEMBL566064	4.92	IC50
366	CCSc1nnc(NC(=O)c2ccc(Br)s2)s1	CHEMBL576039	4.92	IC50
367	Oc1c(NC(=O)CN2C(=O)Oc3ccccc23)oc(c4ccccc4)c1c5ccccc5	CHEMBL567335	4.92	IC50
368	O=C(Nc1nc(cs1)c2cccs2)c3ccc(cc3)S(=O)(=O)N4CCCC4	CHEMBL567337	4.92	IC50
369	O=C(COC(=O)c1cccc(Oc2ccccc2)c1)Nc3oc(nn3)c4ccccc4	CHEMBL567356	4.92	IC50
370	Cn1c(nc2ccccc12)C(C#N)C(=O)c3sc4ccccc4c3Cl	CHEMBL567529	4.92	IC50
371	Oc1cc([nH]n1)c2ccc(Cl)c(Cl)c2	CHEMBL566068	4.92	IC50
372	Brc1cccc(c1)c2csc(NC(=O)Oc3ccccc3)n2	CHEMBL577752	4.52	IC50
373	Cc1onc(NC(=O)Cc2cccs2)c1	CHEMBL578585	4.52	IC50
374	CCc1ccc(cc1)C(=O)CSC2=C(C#N)C(C(=C(C)N2)C(=O)C)c3occc3	CHEMBL567130	4.52	IC50
375	O=C(CSc1oc(nn1)c2ccccc2)N3CCN(CC3)c4ccccc4	CHEMBL566706	4.52	IC50
376	Cc1onc(NC(=O)COC(=O)c2cc(ccc2C)S(=O)(=O)Nc3cccc(C)c3)c1	CHEMBL567323	4.52	IC50
377	O=C(COC(=O)c1cc(nc2ccccc12)c3occc3)NCc4ccc5OCOc5c4	CHEMBL567531	4.52	IC50
378	OC1=C(Oc2cc(O)ccc2C1=O)c3ccc(O)c(O)c3	CHEMBL31574	4.52	IC50
379	CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)Nc1ccc(O)cc1	CHEMBL39878	4.52	IC50
380	COC(=O)c1ccc(cc1)c2onc(n2)c3oc(Br)cc3	CHEMBL567735	4.52	IC50
381	[Cl-].Fc1ccc(cc1)c2cs[n+](SCC(=O)NC(=O)NCc3occc3)c2	CHEMBL566690	4.22	IC50
386	CCNc1nc(Nc2ccccc2)nc(n1)C#N	CHEMBL567161	6.15	IC50
387	N#Cc1nc(NC2CCCC2)nc(Nc3ccccc3)n1	CHEMBL566069	6.15	IC50
388	CCCNc1nc(Nc2ccccc2)nc(n1)C#N	CHEMBL576847	6.1	IC50
389	CC(C)Nc1nc(Nc2ccccc2)nc(n1)C#N	CHEMBL566691	6.05	IC50
390	N#Cc1nc(NCC2CC2)nc(Nc3ccccc3)n1	CHEMBL567135	6.05	IC50
391	CC(C)CNc1nc(Nc2ccccc2)nc(n1)C#N	CHEMBL565866	6.05	IC50
392	CCCCNc1nc(Nc2ccccc2)nc(n1)C#N	CHEMBL566067	6.05	IC50
393	OCCCCNc1nc(Nc2ccccc2)nc(n1)C#N	CHEMBL567137	6.05	IC50
394	CNc1nc(Nc2ccccc2)nc(n1)C#N	CHEMBL567354	5.9	IC50
395	N#Cc1nc(NC2CCCCC2)nc(Nc3ccccc3)n1	CHEMBL578161	5.85	IC50
396	OCCNc1nc(Nc2ccccc2)nc(n1)C#N	CHEMBL567769	5.8	IC50
397	[O-][N+](=O)c1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1	CHEMBL567783	7.2	IC50
398	Fc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1	CHEMBL567784	7.1	IC50
399	Clc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1	CHEMBL567785	7.1	IC50
400	Brc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1	CHEMBL566924	7.0	IC50
401	Fc1ccc(Nc2nc(NC3CCCC3)nc(n2)C#N)cc1	CHEMBL567147	6.9	IC50
402	Cc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1	CHEMBL576648	6.9	IC50
403	Brc1ccc(Nc2nc(NC3CCCC3)nc(n2)C#N)cc1	CHEMBL566903	5.95	IC50
404	N#Cc1nc(NC2CCCC2)nc(Nc3cccc(c3)c4ccccc4)n1	CHEMBL566273	5.65	IC50
405	Fc1cc(F)cc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1	CHEMBL568171	7.2	IC50
406	Clc1cc(Cl)cc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1	CHEMBL568172	6.4	IC50
407	FC(F)CNc1nc(Nc2cc(F)cc(F)c2)nc(n1)C#N	CHEMBL567340	7.6	IC50
408	CCn1cnc2c(Nc3cc(F)cc(F)c3)nc(nc12)C#N	CHEMBL567341	8.0	IC50
409	FC(F)Cn1cnc2c(Nc3cc(F)cc(F)c3)nc(nc12)C#N	CHEMBL578159	7.89	IC50
410	Fc1cc(F)cc(Nc2nc(nc3c2ncn3C4CCCC4)C#N)c1	CHEMBL567142	7.75	IC50
411	CCn1cnc2c(Nc3cccc(Cl)c3)nc(nc12)C#N	CHEMBL577121	7.75	IC50
412	Clc1cccc(Nc2nc(nc3c2ncn3C4CCCC4)C#N)c1	CHEMBL578162	7.4	IC50
413	FC(F)CNc1nc(nc2c1ncn2c3cc(F)cc(F)c3)C#N	CHEMBL567786	7.3	IC50
414	CCNc1nc(nc2c1ncn2c3cccc(Cl)c3)C#N	CHEMBL566904	7.2	IC50
415	FC(F)CNc1nc(nc2c1ncn2c3cccc(Cl)c3)C#N	CHEMBL566905	7.15	IC50
416	CCNc1nc(nc2c1ncn2c3cc(F)cc(F)c3)C#N	CHEMBL567134	6.6	IC50
417	Fc1cc(F)cc(c1)n2cnc3c(NC4CCCC4)nc(nc23)C#N	CHEMBL585873	6.5	IC50
418	CCOc1nc(nc(n1)N2CCCCC2)C#N	CHEMBL571295	7.05	IC50
419	Nc1nc(nc(n1)N(c2ccccc2)c3ccccc3)C#N	CHEMBL577764	7.16	IC50
420	[O-][N+](=O)c1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1	CHEMBL567783	9.0	IC50
421	Fc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1	CHEMBL567784	8.0	IC50
422	Clc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1	CHEMBL567785	8.7	IC50
423	Brc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1	CHEMBL566924	8.7	IC50
424	Fc1ccc(Nc2nc(NC3CCCC3)nc(n2)C#N)cc1	CHEMBL567147	7.52	IC50
425	Cc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1	CHEMBL576648	7.52	IC50
426	Brc1ccc(Nc2nc(NC3CCCC3)nc(n2)C#N)cc1	CHEMBL566903	7.22	IC50
427	N#Cc1nc(NC2CCCC2)nc(Nc3cccc(c3)c4ccccc4)n1	CHEMBL566273	7.3	IC50
428	FC(F)(F)c1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1	CHEMBL579273	7.4	IC50
429	Fc1cc(F)cc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1	CHEMBL568171	8.4	IC50
430	Clc1cc(Cl)cc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1	CHEMBL568172	8.0	IC50
431	FC(F)CNc1nc(Nc2cc(F)cc(F)c2)nc(n1)C#N	CHEMBL567340	9.0	IC50
432	CCn1cnc2c(Nc3cc(F)cc(F)c3)nc(nc12)C#N	CHEMBL567341	9.7	IC50
433	CCn1cnc2c(Nc3cccc(Cl)c3)nc(nc12)C#N	CHEMBL577121	9.4	IC50
434	Clc1cccc(Nc2nc(nc3c2ncn3C4CCCC4)C#N)c1	CHEMBL578162	9.52	IC50
435	Nc1nc(nc(n1)N(c2ccccc2)c3ccccc3)C#N	CHEMBL577764	6.75	Ki
436	CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C(C)C	CHEMBL600002	6.34	Ki
437	CCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C(C)C	CHEMBL604946	5.98	Ki
438	CC(C)[C@](C)(NCc1ccc2ncccc2c1)c3cn(nn3)C(C)C(=O)COc4c(F)c(F)cc(F)c4F	CHEMBL602886	5.17	Ki
439	CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C5CC5	CHEMBL592403	6.03	Ki
440	CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@](C)(CC(C)C)NCc3ccc4ncccc4c3	CHEMBL592404	7.0	Ki
441	CCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@](C)(CC(C)C)NCc3ccc4ncccc4c3	CHEMBL603089	6.72	Ki
442	CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C5CCC5	CHEMBL579303	6.89	Ki
443	CCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C5CCC5	CHEMBL602277	6.46	Ki
444	CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C5CCCC5	CHEMBL592646	6.96	Ki
445	CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C5CCCCC5	CHEMBL591771	5.91	Ki
456	CN1CCN(CC1)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4	CHEMBL91704	8.4	IC50
457	Cc1nc(sc1C(=O)N[C@@H](CCc2ccccc2)\C=C\S(=O)(=O)c3ccccc3)c4ccccc4	CHEMBL1078675	5.0	IC50
458	Cc1nc(sc1C(=O)N[C@@H](CCc2ccccc2)\C=C\S(=O)(=O)c3ccccc3)c4cccnc4	CHEMBL1078778	5.7	IC50
459	Cc1nc(sc1C(=O)N[C@@H](CCc2ccccc2)\C=C\S(=O)(=O)c3ccccc3)c4cnccn4	CHEMBL1078779	6.0	IC50
460	O=C(N[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)c2ccccc2)c3onc(c3)c4ccccc4	CHEMBL1078855	5.7	IC50
461	O=C(N[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)c2ccccc2)c3onc(c3)c4ccncc4	CHEMBL1078981	5.3	IC50
462	O=C(N[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)c2ccccc2)c3onc(c3)c4cccnc4	CHEMBL1079067	6.0	IC50
463	O=C(N[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)c2ccccc2)c3onc(c3)c4ccccn4	CHEMBL1079068	5.22	IC50
464	Clc1ccc(cc1)C(=O)[C@@H]2CCCC[C@H]2C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4	CHEMBL1079162	7.3	IC50
468	CC(C)\N=C\1/C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5	CHEMBL1292	4.4	IC50
471	[Cl-].CN(C)c1ccc2N=C3C=CC(=[N+](C)C)C=C3Sc2c1	CHEMBL405110	4.07	IC50
472	O=C(Nc1cccc2C(=O)C=C(Oc12)c3nn[nH]n3)c4ccc(OCCCCc5ccccc5)cc4	CHEMBL21333	4.17	IC50
